Script started on Tue 19 Mar 2019 08:52:10 AM UTC
]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ vim net3log.txt [K[K[K[K[K[K[K[K[K[K[K[K[K[Km Ne`[K[KET-3.py 
[?1000h[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;60r[?12;25h[?12l[?25h[27m[23m[m[H[2J[?25l[60;1H"NET-3.py" [noeol] 147L, 4505C[>c[1;1H[35mimport[m torch
[35mimport[m torch.nn [38;5;130mas[m nn
[35mimport[m torch.nn.functional [38;5;130mas[m F
[35mimport[m torchvision

device = torch.device([31m'cuda:0'[m [38;5;130mif[m torch.cuda.is_available() [38;5;130melse[m [31m'cpu'[m)

[34m# Image preprocessing modules[m
transform = torchvision.transforms.Compose([
    torchvision.transforms.Pad([31m4[m),
    torchvision.transforms.RandomHorizontalFlip(),
    torchvision.transforms.RandomCrop([31m32[m),
    torchvision.transforms.ToTensor()])

train_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mTrue[m, transform=transform, download=[36mTrue[m)
test_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mFalse[m, transform=transform)
Epoch [39/125], Step [500/1000], Loss: 0.2211
Epoch [39/125], Step [600/1000], Loss: 0.1692
Epoch [39/125], Step [700/1000], Loss: 0.0766
Epoch [39/125], Step [800/1000], Loss: 0.2157
Epoch [39/125], Step [900/1000], Loss: 0.1603
Epoch [39/125], Step [1000/1000], Loss: 0.1805
Epoch [40/125], Step [100/1000], Loss: 0.2556
Epoch [40/125], Step [200/1000], Loss: 0.0876
Epoch [40/125], Step [300/1000], Loss: 0.2063
Epoch [40/125], Step [400/1000], Loss: 0.1952
Epoch [40/125], Step [500/1000], Loss: 0.3655
Epoch [40/125], Step [600/1000], Loss: 0.2699
Epoch [40/125], Step [700/1000], Loss: 0.2848
Epoch [40/125], Step [800/1000], Loss: 0.1143
Epoch [40/125], Step [900/1000], Loss: 0.1888
Epoch [40/125], Step [1000/1000], Loss: 0.3353
Epoch [41/125], Step [100/1000], Loss: 0.2497
Epoch [41/125], Step [200/1000], Loss: 0.0776
Epoch [41/125], Step [300/1000], Loss: 0.2564
Epoch [41/125], Step [400/1000], Loss: 0.2041
Epoch [41/125], Step [500/1000], Loss: 0.3055
Epoch [41/125], Step [600/1000], Loss: 0.2845
Epoch [41/125], Step [700/1000], Loss: 0.2776
Epoch [41/125], Step [800/1000], Loss: 0.3150
Epoch [41/125], Step [900/1000], Loss: 0.3643
Epoch [41/125], Step [1000/1000], Loss: 0.1736
Epoch [42/125], Step [100/1000], Loss: 0.1049
Epoch [42/125], Step [200/1000], Loss: 0.0706
Epoch [42/125], Step [300/1000], Loss: 0.3017
Epoch [42/125], Step [400/1000], Loss: 0.1735
Epoch [42/125], Step [500/1000], Loss: 0.1881
Epoch [42/125], Step [600/1000], Loss: 0.2753
Epoch [42/125], Step [700/1000], Loss: 0.1510
Epoch [42/125], Step [800/1000], Loss: 0.1036
Epoch [42/125], Step [900/1000], Loss: 0.3540
Epoch [42/125], Step [1000/1000], Loss: 0.3068
Epoch [43/125], Step [100/1000], Loss: 0.2830
Epoch [43/125], Step [200/1000], Loss: 0.2145
Epoch [43/125], Step [300/1000], Loss: 0.0691
Epoch [43/125], Step [400/1000], Loss: 0.1936
Epoch [43/125], Step [500/1000], Loss: 0.2756
Epoch [43/125], Step [600/1000], Loss: 0.1313
Epoch [43/125], Step [700/1000], Loss: 0.1657
Epoch [43/125], Step [800/1000], Loss: 0.3342
Epoch [43/125], Step [900/1000], Loss: 0.1884
Epoch [43/125], Step [1000/1000], Loss: 0.1741
Epoch [44/125], Step [100/1000], Loss: 0.3027
Epoch [44/125], Step [200/1000], Loss: 0.1717
Epoch [44/125], Step [300/1000], Loss: 0.4336
Epoch [44/125], Step [400/1000], Loss: 0.1402
Epoch [44/125], Step [500/1000], Loss: 0.2609
Epoch [44/125], Step [600/1000], Loss: 0.1520
Epoch [44/125], Step [700/1000], Loss: 0.1774
Epoch [44/125], Step [800/1000], Loss: 0.1152
Epoch [44/125], Step [900/1000], Loss: 0.2279
Epoch [44/125], Step [1000/1000], Loss: 0.1666
Epoch [45/125], Step [100/1000], Loss: 0.1392
Epoch [45/125], Step [200/1000], Loss: 0.2723
Epoch [45/125], Step [300/1000], Loss: 0.2370
Epoch [45/125], Step [400/1000], Loss: 0.3457
Epoch [45/125], Step [500/1000], Loss: 0.1926
Epoch [45/125], Step [600/1000], Loss: 0.3954
Epoch [45/125], Step [700/1000], Loss: 0.1165
Epoch [45/125], Step [800/1000], Loss: 0.3359
Epoch [45/125], Step [900/1000], Loss: 0.1728
Epoch [45/125], Step [1000/1000], Loss: 0.4771
Epoch [46/125], Step [100/1000], Loss: 0.1643
Epoch [46/125], Step [200/1000], Loss: 0.1587
Epoch [46/125], Step [300/1000], Loss: 0.3126
Epoch [46/125], Step [400/1000], Loss: 0.1169
Epoch [46/125], Step [500/1000], Loss: 0.3907
Epoch [46/125], Step [600/1000], Loss: 0.2544
Epoch [46/125], Step [700/1000], Loss: 0.0461
Epoch [46/125], Step [800/1000], Loss: 0.2283
Epoch [46/125], Step [900/1000], Loss: 0.2916
Epoch [46/125], Step [1000/1000], Loss: 0.4649
Epoch [47/125], Step [100/1000], Loss: 0.1326
Epoch [47/125], Step [200/1000], Loss: 0.1019
Epoch [47/125], Step [300/1000], Loss: 0.2060
Epoch [47/125], Step [400/1000], Loss: 0.3033
Epoch [47/125], Step [500/1000], Loss: 0.3741
Epoch [47/125], Step [600/1000], Loss: 0.2255
Epoch [47/125], Step [700/1000], Loss: 0.2684
Epoch [47/125], Step [800/1000], Loss: 0.2019
Epoch [47/125], Step [900/1000], Loss: 0.2049
Epoch [47/125], Step [1000/1000], Loss: 0.3165
Epoch [48/125], Step [100/1000], Loss: 0.1530
Epoch [48/125], Step [200/1000], Loss: 0.3828
Epoch [48/125], Step [300/1000], Loss: 0.1117
Epoch [48/125], Step [400/1000], Loss: 0.1682
Epoch [48/125], Step [500/1000], Loss: 0.1108
Epoch [48/125], Step [600/1000], Loss: 0.1977
Epoch [48/125], Step [700/1000], Loss: 0.2969
Epoch [48/125], Step [800/1000], Loss: 0.2055
Epoch [48/125], Step [900/1000], Loss: 0.3624
Epoch [48/125], Step [1000/1000], Loss: 0.1871
Epoch [49/125], Step [100/1000], Loss: 0.1439
Epoch [49/125], Step [200/1000], Loss: 0.1548
Epoch [49/125], Step [300/1000], Loss: 0.1517
Epoch [49/125], Step [400/1000], Loss: 0.1331
Epoch [49/125], Step [500/1000], Loss: 0.3463
Epoch [49/125], Step [600/1000], Loss: 0.1415
Epoch [49/125], Step [700/1000], Loss: 0.1518
Epoch [49/125], Step [800/1000], Loss: 0.1734
Epoch [49/125], Step [900/1000], Loss: 0.3275
Epoch [49/125], Step [1000/1000], Loss: 0.2510
Epoch [50/125], Step [100/1000], Loss: 0.2997
Epoch [50/125], Step [200/1000], Loss: 0.0426
Epoch [50/125], Step [300/1000], Loss: 0.1528
Epoch [50/125], Step [400/1000], Loss: 0.1585
Epoch [50/125], Step [500/1000], Loss: 0.0620
Epoch [50/125], Step [600/1000], Loss: 0.1480
Epoch [50/125], Step [700/1000], Loss: 0.1522
Epoch [50/125], Step [800/1000], Loss: 0.2312
Epoch [50/125], Step [900/1000], Loss: 0.1391
Epoch [50/125], Step [1000/1000], Loss: 0.1333
Epoch [51/125], Step [100/1000], Loss: 0.2803
Epoch [51/125], Step [200/1000], Loss: 0.1554
Epoch [51/125], Step [300/1000], Loss: 0.0613
Epoch [51/125], Step [400/1000], Loss: 0.1529
Epoch [51/125], Step [500/1000], Loss: 0.1904
Epoch [51/125], Step [600/1000], Loss: 0.1444
Epoch [51/125], Step [700/1000], Loss: 0.2150
Epoch [51/125], Step [800/1000], Loss: 0.1179
Epoch [51/125], Step [900/1000], Loss: 0.4245
Epoch [51/125], Step [1000/1000], Loss: 0.1288
Epoch [52/125], Step [100/1000], Loss: 0.1039
Epoch [52/125], Step [200/1000], Loss: 0.2202
Epoch [52/125], Step [300/1000], Loss: 0.3740
Epoch [52/125], Step [400/1000], Loss: 0.0898
Epoch [52/125], Step [500/1000], Loss: 0.1264
Epoch [52/125], Step [600/1000], Loss: 0.0999
Epoch [52/125], Step [700/1000], Loss: 0.0812
Epoch [52/125], Step [800/1000], Loss: 0.2099
Epoch [52/125], Step [900/1000], Loss: 0.1879
Epoch [52/125], Step [1000/1000], Loss: 0.2847
Epoch [53/125], Step [100/1000], Loss: 0.1403
Epoch [53/125], Step [200/1000], Loss: 0.0836
Epoch [53/125], Step [300/1000], Loss: 0.1401
Epoch [53/125], Step [400/1000], Loss: 0.2034
Epoch [53/125], Step [500/1000], Loss: 0.2828
Epoch [53/125], Step [600/1000], Loss: 0.2296
Epoch [53/125], Step [700/1000], Loss: 0.1302
Epoch [53/125], Step [800/1000], Loss: 0.2161
Epoch [53/125], Step [900/1000], Loss: 0.2637
Epoch [53/125], Step [1000/1000], Loss: 0.1051
Epoch [54/125], Step [100/1000], Loss: 0.0554
Epoch [54/125], Step [200/1000], Loss: 0.0783
Epoch [54/125], Step [300/1000], Loss: 0.1777
Epoch [54/125], Step [400/1000], Loss: 0.0999
Epoch [54/125], Step [500/1000], Loss: 0.3935
Epoch [54/125], Step [600/1000], Loss: 0.1367
Epoch [54/125], Step [700/1000], Loss: 0.1060
Epoch [54/125], Step [800/1000], Loss: 0.2045
Epoch [54/125], Step [900/1000], Loss: 0.1298
Epoch [54/125], Step [1000/1000], Loss: 0.1282
Epoch [55/125], Step [100/1000], Loss: 0.3907
Epoch [55/125], Step [200/1000], Loss: 0.0856
Epoch [55/125], Step [300/1000], Loss: 0.2762
Epoch [55/125], Step [400/1000], Loss: 0.3076
Epoch [55/125], Step [500/1000], Loss: 0.1694
Epoch [55/125], Step [600/1000], Loss: 0.1768
Epoch [55/125], Step [700/1000], Loss: 0.0378
Epoch [55/125], Step [800/1000], Loss: 0.0851
Epoch [55/125], Step [900/1000], Loss: 0.1862
Epoch [55/125], Step [1000/1000], Loss: 0.0739
Epoch [56/125], Step [100/1000], Loss: 0.0996
Epoch [56/125], Step [200/1000], Loss: 0.4228
Epoch [56/125], Step [300/1000], Loss: 0.1225
Epoch [56/125], Step [400/1000], Loss: 0.3691
Epoch [56/125], Step [500/1000], Loss: 0.1095
Epoch [56/125], Step [600/1000], Loss: 0.1856
Epoch [56/125], Step [700/1000], Loss: 0.1902
Epoch [56/125], Step [800/1000], Loss: 0.2679
Epoch [56/125], Step [900/1000], Loss: 0.1635
Epoch [56/125], Step [1000/1000], Loss: 0.2918
Epoch [57/125], Step [100/1000], Loss: 0.0839
Epoch [57/125], Step [200/1000], Loss: 0.1614
Epoch [57/125], Step [300/1000], Loss: 0.2229
Epoch [57/125], Step [400/1000], Loss: 0.2237
Epoch [57/125], Step [500/1000], Loss: 0.2879
Epoch [57/125], Step [600/1000], Loss: 0.2061
Epoch [57/125], Step [700/1000], Loss: 0.1927
Epoch [57/125], Step [800/1000], Loss: 0.0250
Epoch [57/125], Step [900/1000], Loss: 0.2236
Epoch [57/125], Step [1000/1000], Loss: 0.0956
Epoch [58/125], Step [100/1000], Loss: 0.1356
Epoch [58/125], Step [200/1000], Loss: 0.1175
Epoch [58/125], Step [300/1000], Loss: 0.2566
Epoch [58/125], Step [400/1000], Loss: 0.2019
Epoch [58/125], Step [500/1000], Loss: 0.1314
Epoch [58/125], Step [600/1000], Loss: 0.0970
Epoch [58/125], Step [700/1000], Loss: 0.0506
Epoch [58/125], Step [800/1000], Loss: 0.2313
Epoch [58/125], Step [900/1000], Loss: 0.1197
Epoch [58/125], Step [1000/1000], Loss: 0.1825
Epoch [59/125], Step [100/1000], Loss: 0.0887
Epoch [59/125], Step [200/1000], Loss: 0.0885
Epoch [59/125], Step [300/1000], Loss: 0.4233
Epoch [59/125], Step [400/1000], Loss: 0.1298
Epoch [59/125], Step [500/1000], Loss: 0.1973
Epoch [59/125], Step [600/1000], Loss: 0.2837
Epoch [59/125], Step [700/1000], Loss: 0.1348
Epoch [59/125], Step [800/1000], Loss: 0.1619
Epoch [59/125], Step [900/1000], Loss: 0.2507
Epoch [59/125], Step [1000/1000], Loss: 0.0477
Epoch [60/125], Step [100/1000], Loss: 0.0125
Epoch [60/125], Step [200/1000], Loss: 0.1013
Epoch [60/125], Step [300/1000], Loss: 0.0715
Epoch [60/125], Step [400/1000], Loss: 0.0874
Epoch [60/125], Step [500/1000], Loss: 0.1643
Epoch [60/125], Step [600/1000], Loss: 0.1434
Epoch [60/125], Step [700/1000], Loss: 0.0869
Epoch [60/125], Step [800/1000], Loss: 0.1517
Epoch [60/125], Step [900/1000], Loss: 0.0729
Epoch [60/125], Step [1000/1000], Loss: 0.3714
Epoch [61/125], Step [100/1000], Loss: 0.2156
Epoch [61/125], Step [200/1000], Loss: 0.1027
Epoch [61/125], Step [300/1000], Loss: 0.1264
Epoch [61/125], Step [400/1000], Loss: 0.0903
Epoch [61/125], Step [500/1000], Loss: 0.1802
Epoch [61/125], Step [600/1000], Loss: 0.1880
Epoch [61/125], Step [700/1000], Loss: 0.0548
Epoch [61/125], Step [800/1000], Loss: 0.0909
Epoch [61/125], Step [900/1000], Loss: 0.0774
Epoch [61/125], Step [1000/1000], Loss: 0.2058
Epoch [62/125], Step [100/1000], Loss: 0.1759
Epoch [62/125], Step [200/1000], Loss: 0.1070
Epoch [62/125], Step [300/1000], Loss: 0.0991
Epoch [62/125], Step [400/1000], Loss: 0.2255
Epoch [62/125], Step [500/1000], Loss: 0.0871
Epoch [62/125], Step [600/1000], Loss: 0.2163
Epoch [62/125], Step [700/1000], Loss: 0.1773
Epoch [62/125], Step [800/1000], Loss: 0.1104
Epoch [62/125], Step [900/1000], Loss: 0.1999
Epoch [62/125], Step [1000/1000], Loss: 0.1546
Epoch [63/125], Step [100/1000], Loss: 0.0420
Epoch [63/125], Step [200/1000], Loss: 0.2219
Epoch [63/125], Step [300/1000], Loss: 0.1310
Epoch [63/125], Step [400/1000], Loss: 0.0759
Epoch [63/125], Step [500/1000], Loss: 0.2244
Epoch [63/125], Step [600/1000], Loss: 0.1597
Epoch [63/125], Step [700/1000], Loss: 0.1686
Epoch [63/125], Step [800/1000], Loss: 0.1173
Epoch [63/125], Step [900/1000], Loss: 0.2779
Epoch [63/125], Step [1000/1000], Loss: 0.1854
Epoch [64/125], Step [100/1000], Loss: 0.0238
Epoch [64/125], Step [200/1000], Loss: 0.0995
Epoch [64/125], Step [300/1000], Loss: 0.3618
Epoch [64/125], Step [400/1000], Loss: 0.0452
Epoch [64/125], Step [500/1000], Loss: 0.1050
Epoch [64/125], Step [600/1000], Loss: 0.1920
Epoch [64/125], Step [700/1000], Loss: 0.1577
Epoch [64/125], Step [800/1000], Loss: 0.2104
Epoch [64/125], Step [900/1000], Loss: 0.1408
Epoch [64/125], Step [1000/1000], Loss: 0.1040
Epoch [65/125], Step [100/1000], Loss: 0.1180
Epoch [65/125], Step [200/1000], Loss: 0.1453
Epoch [65/125], Step [300/1000], Loss: 0.1144
Epoch [65/125], Step [400/1000], Loss: 0.0553
Epoch [65/125], Step [500/1000], Loss: 0.0906
Epoch [65/125], Step [600/1000], Loss: 0.1018
Epoch [65/125], Step [700/1000], Loss: 0.0318
Epoch [65/125], Step [800/1000], Loss: 0.2405
Epoch [65/125], Step [900/1000], Loss: 0.2528
Epoch [65/125], Step [1000/1000], Loss: 0.2527
Epoch [66/125], Step [100/1000], Loss: 0.1408
Epoch [66/125], Step [200/1000], Loss: 0.1822
Epoch [66/125], Step [300/1000], Loss: 0.1968
Epoch [66/125], Step [400/1000], Loss: 0.2689
Epoch [66/125], Step [500/1000], Loss: 0.1343
Epoch [66/125], Step [600/1000], Loss: 0.2017
Epoch [66/125], Step [700/1000], Loss: 0.0709
Epoch [66/125], Step [800/1000], Loss: 0.0793
Epoch [66/125], Step [900/1000], Loss: 0.1543
Epoch [66/125], Step [1000/1000], Loss: 0.1441
Epoch [67/125], Step [100/1000], Loss: 0.1618
Epoch [67/125], Step [200/1000], Loss: 0.1317
Epoch [67/125], Step [300/1000], Loss: 0.1456
Epoch [67/125], Step [400/1000], Loss: 0.1236
Epoch [67/125], Step [500/1000], Loss: 0.2675
Epoch [67/125], Step [600/1000], Loss: 0.0825
Epoch [67/125], Step [700/1000], Loss: 0.1543
Epoch [67/125], Step [800/1000], Loss: 0.1442
Epoch [67/125], Step [900/1000], Loss: 0.2674
Epoch [67/125], Step [1000/1000], Loss: 0.1562
Epoch [68/125], Step [100/1000], Loss: 0.2144
Epoch [68/125], Step [200/1000], Loss: 0.0767
Epoch [68/125], Step [300/1000], Loss: 0.1829
Epoch [68/125], Step [400/1000], Loss: 0.0173
Epoch [68/125], Step [500/1000], Loss: 0.1637
Epoch [68/125], Step [600/1000], Loss: 0.1415
Epoch [68/125], Step [700/1000], Loss: 0.1534
Epoch [68/125], Step [800/1000], Loss: 0.1458
Epoch [68/125], Step [900/1000], Loss: 0.1234
Epoch [68/125], Step [1000/1000], Loss: 0.1041
Epoch [69/125], Step [100/1000], Loss: 0.0549
Epoch [69/125], Step [200/1000], Loss: 0.0964
Epoch [69/125], Step [300/1000], Loss: 0.0506
Epoch [69/125], Step [400/1000], Loss: 0.0215
Epoch [69/125], Step [500/1000], Loss: 0.0353
Epoch [69/125], Step [600/1000], Loss: 0.1488
Epoch [69/125], Step [700/1000], Loss: 0.2408
Epoch [69/125], Step [800/1000], Loss: 0.2761
Epoch [69/125], Step [900/1000], Loss: 0.0694
Epoch [69/125], Step [1000/1000], Loss: 0.0953
Epoch [70/125], Step [100/1000], Loss: 0.0573
Epoch [70/125], Step [200/1000], Loss: 0.0490
Epoch [70/125], Step [300/1000], Loss: 0.0422
Epoch [70/125], Step [400/1000], Loss: 0.2267
Epoch [70/125], Step [500/1000], Loss: 0.1645
Epoch [70/125], Step [600/1000], Loss: 0.0423
Epoch [70/125], Step [700/1000], Loss: 0.0416
Epoch [70/125], Step [800/1000], Loss: 0.1733
Epoch [70/125], Step [900/1000], Loss: 0.1153
Epoch [70/125], Step [1000/1000], Loss: 0.3472
Epoch [71/125], Step [100/1000], Loss: 0.2240
Epoch [71/125], Step [200/1000], Loss: 0.3090
Epoch [71/125], Step [300/1000], Loss: 0.1180
Epoch [71/125], Step [400/1000], Loss: 0.0206
Epoch [71/125], Step [500/1000], Loss: 0.2767
Epoch [71/125], Step [600/1000], Loss: 0.3695
Epoch [71/125], Step [700/1000], Loss: 0.0481
Epoch [71/125], Step [800/1000], Loss: 0.0111
Epoch [71/125], Step [900/1000], Loss: 0.0585
Epoch [71/125], Step [1000/1000], Loss: 0.0669
Epoch [72/125], Step [100/1000], Loss: 0.1786
Epoch [72/125], Step [200/1000], Loss: 0.2324
Epoch [72/125], Step [300/1000], Loss: 0.1323
Epoch [72/125], Step [400/1000], Loss: 0.0706
Epoch [72/125], Step [500/1000], Loss: 0.1691
Epoch [72/125], Step [600/1000], Loss: 0.1222
Epoch [72/125], Step [700/1000], Loss: 0.1970
Epoch [72/125], Step [800/1000], Loss: 0.0318
Epoch [72/125], Step [900/1000], Loss: 0.0838
Epoch [72/125], Step [1000/1000], Loss: 0.4411
Epoch [73/125], Step [100/1000], Loss: 0.1996
Epoch [73/125], Step [200/1000], Loss: 0.1164
Epoch [73/125], Step [300/1000], Loss: 0.2381
Epoch [73/125], Step [400/1000], Loss: 0.0637
Epoch [73/125], Step [500/1000], Loss: 0.1243
Epoch [73/125], Step [600/1000], Loss: 0.1001
Epoch [73/125], Step [700/1000], Loss: 0.1011
Epoch [73/125], Step [800/1000], Loss: 0.0780
Epoch [73/125], Step [900/1000], Loss: 0.0283
Epoch [73/125], Step [1000/1000], Loss: 0.1203
Epoch [74/125], Step [100/1000], Loss: 0.1338
Epoch [74/125], Step [200/1000], Loss: 0.1971
Epoch [74/125], Step [300/1000], Loss: 0.0323
Epoch [74/125], Step [400/1000], Loss: 0.1177
Epoch [74/125], Step [500/1000], Loss: 0.0690
Epoch [74/125], Step [600/1000], Loss: 0.1880
Epoch [74/125], Step [700/1000], Loss: 0.0571
Epoch [74/125], Step [800/1000], Loss: 0.0742
Epoch [74/125], Step [900/1000], Loss: 0.1758
Epoch [74/125], Step [1000/1000], Loss: 0.0959
Epoch [75/125], Step [100/1000], Loss: 0.1485
Epoch [75/125], Step [200/1000], Loss: 0.2256
Epoch [75/125], Step [300/1000], Loss: 0.1512
Epoch [75/125], Step [400/1000], Loss: 0.0529
Epoch [75/125], Step [500/1000], Loss: 0.1577
Epoch [75/125], Step [600/1000], Loss: 0.0214
Epoch [75/125], Step [700/1000], Loss: 0.0565
Epoch [75/125], Step [800/1000], Loss: 0.0997
Epoch [75/125], Step [900/1000], Loss: 0.1601
Epoch [75/125], Step [1000/1000], Loss: 0.1179
Epoch [76/125], Step [100/1000], Loss: 0.2886
Epoch [76/125], Step [200/1000], Loss: 0.0149
Epoch [76/125], Step [300/1000], Loss: 0.0323
Epoch [76/125], Step [400/1000], Loss: 0.0870
Epoch [76/125], Step [500/1000], Loss: 0.0485
Epoch [76/125], Step [600/1000], Loss: 0.1217
Epoch [76/125], Step [700/1000], Loss: 0.2050
Epoch [76/125], Step [800/1000], Loss: 0.0323
Epoch [76/125], Step [900/1000], Loss: 0.1137
Epoch [76/125], Step [1000/1000], Loss: 0.1243
Epoch [77/125], Step [100/1000], Loss: 0.1850
Epoch [77/125], Step [200/1000], Loss: 0.1426
Epoch [77/125], Step [300/1000], Loss: 0.0474
Epoch [77/125], Step [400/1000], Loss: 0.1520
Epoch [77/125], Step [500/1000], Loss: 0.0684
Epoch [77/125], Step [600/1000], Loss: 0.1364
Epoch [77/125], Step [700/1000], Loss: 0.0468
Epoch [77/125], Step [800/1000], Loss: 0.2163
Epoch [77/125], Step [900/1000], Loss: 0.0856
Epoch [77/125], Step [1000/1000], Loss: 0.0390
Epoch [78/125], Step [100/1000], Loss: 0.0487
Epoch [78/125], Step [200/1000], Loss: 0.0885
Epoch [78/125], Step [300/1000], Loss: 0.2007
Epoch [78/125], Step [400/1000], Loss: 0.0185
Epoch [78/125], Step [500/1000], Loss: 0.1702
Epoch [78/125], Step [600/1000], Loss: 0.1114
Epoch [78/125], Step [700/1000], Loss: 0.0760
Epoch [78/125], Step [800/1000], Loss: 0.1833
Epoch [78/125], Step [900/1000], Loss: 0.1486
Epoch [78/125], Step [1000/1000], Loss: 0.1719
Epoch [79/125], Step [100/1000], Loss: 0.1603
Epoch [79/125], Step [200/1000], Loss: 0.0666
Epoch [79/125], Step [300/1000], Loss: 0.1123
Epoch [79/125], Step [400/1000], Loss: 0.1319
Epoch [79/125], Step [500/1000], Loss: 0.0663
Epoch [79/125], Step [600/1000], Loss: 0.1441
Epoch [79/125], Step [700/1000], Loss: 0.0293
Epoch [79/125], Step [800/1000], Loss: 0.1093
Epoch [79/125], Step [900/1000], Loss: 0.3435
Epoch [79/125], Step [1000/1000], Loss: 0.1090
Epoch [80/125], Step [100/1000], Loss: 0.2244
Epoch [80/125], Step [200/1000], Loss: 0.2788
Epoch [80/125], Step [300/1000], Loss: 0.1034
Epoch [80/125], Step [400/1000], Loss: 0.0525
Epoch [80/125], Step [500/1000], Loss: 0.0708
Epoch [80/125], Step [600/1000], Loss: 0.1250
Epoch [80/125], Step [700/1000], Loss: 0.1306
Epoch [80/125], Step [800/1000], Loss: 0.1548
Epoch [80/125], Step [900/1000], Loss: 0.1788
Epoch [80/125], Step [1000/1000], Loss: 0.0487
Epoch [81/125], Step [100/1000], Loss: 0.0500
Epoch [81/125], Step [200/1000], Loss: 0.0607
Epoch [81/125], Step [300/1000], Loss: 0.0515
Epoch [81/125], Step [400/1000], Loss: 0.0388
Epoch [81/125], Step [500/1000], Loss: 0.2349
Epoch [81/125], Step [600/1000], Loss: 0.0930
Epoch [81/125], Step [700/1000], Loss: 0.0138
Epoch [81/125], Step [800/1000], Loss: 0.0525
Epoch [81/125], Step [900/1000], Loss: 0.0501
Epoch [81/125], Step [1000/1000], Loss: 0.0572
Epoch [82/125], Step [100/1000], Loss: 0.1233
Epoch [82/125], Step [200/1000], Loss: 0.0779
Epoch [82/125], Step [300/1000], Loss: 0.0751
Epoch [82/125], Step [400/1000], Loss: 0.1037
Epoch [82/125], Step [500/1000], Loss: 0.1214
Epoch [82/125], Step [600/1000], Loss: 0.0299
Epoch [82/125], Step [700/1000], Loss: 0.1790
Epoch [82/125], Step [800/1000], Loss: 0.2375
Epoch [82/125], Step [900/1000], Loss: 0.1661
Epoch [82/125], Step [1000/1000], Loss: 0.0695
Epoch [83/125], Step [100/1000], Loss: 0.0448
Epoch [83/125], Step [200/1000], Loss: 0.0646
Epoch [83/125], Step [300/1000], Loss: 0.0316
Epoch [83/125], Step [400/1000], Loss: 0.1439
Epoch [83/125], Step [500/1000], Loss: 0.1099
Epoch [83/125], Step [600/1000], Loss: 0.0936
Epoch [83/125], Step [700/1000], Loss: 0.0582
Epoch [83/125], Step [800/1000], Loss: 0.0986
Epoch [83/125], Step [900/1000], Loss: 0.2323
Epoch [83/125], Step [1000/1000], Loss: 0.1695
Epoch [84/125], Step [100/1000], Loss: 0.3405
Epoch [84/125], Step [200/1000], Loss: 0.1507
Epoch [84/125], Step [300/1000], Loss: 0.1834
Epoch [84/125], Step [400/1000], Loss: 0.0943
Epoch [84/125], Step [500/1000], Loss: 0.1641
Epoch [84/125], Step [600/1000], Loss: 0.1237
Epoch [84/125], Step [700/1000], Loss: 0.0891
Epoch [84/125], Step [800/1000], Loss: 0.1307
Epoch [84/125], Step [900/1000], Loss: 0.1593
Epoch [84/125], Step [1000/1000], Loss: 0.0884
Epoch [85/125], Step [100/1000], Loss: 0.1112
Epoch [85/125], Step [200/1000], Loss: 0.0974
Epoch [85/125], Step [300/1000], Loss: 0.0896
Epoch [85/125], Step [400/1000], Loss: 0.0678
Epoch [85/125], Step [500/1000], Loss: 0.1546
Epoch [85/125], Step [600/1000], Loss: 0.0309
Epoch [85/125], Step [700/1000], Loss: 0.0590
Epoch [85/125], Step [800/1000], Loss: 0.1397
Epoch [85/125], Step [900/1000], Loss: 0.1518
Epoch [85/125], Step [1000/1000], Loss: 0.0194
Epoch [86/125], Step [100/1000], Loss: 0.2140
Epoch [86/125], Step [200/1000], Loss: 0.1511
Epoch [86/125], Step [300/1000], Loss: 0.0408
Epoch [86/125], Step [400/1000], Loss: 0.1864
Epoch [86/125], Step [500/1000], Loss: 0.0248
Epoch [86/125], Step [600/1000], Loss: 0.0104
Epoch [86/125], Step [700/1000], Loss: 0.1768
Epoch [86/125], Step [800/1000], Loss: 0.0397
Epoch [86/125], Step [900/1000], Loss: 0.0752
Epoch [86/125], Step [1000/1000], Loss: 0.0208
Epoch [87/125], Step [100/1000], Loss: 0.0581
Epoch [87/125], Step [200/1000], Loss: 0.2005
Epoch [87/125], Step [300/1000], Loss: 0.0531
Epoch [87/125], Step [400/1000], Loss: 0.2531
Epoch [87/125], Step [500/1000], Loss: 0.0473
Epoch [87/125], Step [600/1000], Loss: 0.0580
Epoch [87/125], Step [700/1000], Loss: 0.0094
Epoch [87/125], Step [800/1000], Loss: 0.1529
Epoch [87/125], Step [900/1000], Loss: 0.1926
Epoch [87/125], Step [1000/1000], Loss: 0.0450
Epoch [88/125], Step [100/1000], Loss: 0.0371
Epoch [88/125], Step [200/1000], Loss: 0.1058
Epoch [88/125], Step [300/1000], Loss: 0.0220
Epoch [88/125], Step [400/1000], Loss: 0.0182
Epoch [88/125], Step [500/1000], Loss: 0.0481
Epoch [88/125], Step [600/1000], Loss: 0.1774
Epoch [88/125], Step [700/1000], Loss: 0.0480
